ticker,company_name,market_cap,enterprise_value,total_revenue,ebitda,net_income,total_cash,total_debt,book_value,current_ratio,debt_to_equity,return_on_assets,return_on_equity,gross_margins,operating_margins,profit_margins,revenue_growth,earnings_growth,trailing_pe,forward_pe,price_to_book,beta,shares_outstanding,sector,industry,cash_to_debt_ratio,debt_to_revenue_ratio,ebitda_margin_calc,net_income_margin_calc,enterprise_to_revenue
AAPL,Apple Inc.,4214977462272,4238965735424,451442016256,159975997440.0,122575003648,68507000832,84710998016,5.998,1.07,79.548,0.26229,1.4147099,0.47862,0.32275,0.27152002,0.166,0.218,34.785458,30.020401,47.84595,1.065,14687356000,Technology,Consumer Electronics,0.8087143633824332,0.1876453563594816,0.3543666554716124,0.2715188202120983,9.389834314890624
ABBV,AbbVie Inc.,357679136768,425712680960,62819000320,30002749440.0,3595000064,5256999936,68400001024,-1.85,1.176,73.3935,0.0539100015,0.168245005,0.72026,0.31555998,0.05786,0.124,-0.458,99.61577,12.478618,-109.308105,0.305,1768762377,Healthcare,Drug Manufacturers - General,0.07685672305992275,1.088842558391098,0.4776062861103486,0.05722790948100207,6.776814001996522
ABNB,"Airbnb, Inc.",83483230208,75117010944,12241000448,2574000128.0,2511000064,11013999616,2271000064,13.62,1.377,27.698,0.07367,0.30233,0.82959,0.096829996,0.20513001,0.12,-0.237,34.84367,24.377243,10.309838,1.208,418897799,Consumer Cyclical,Travel Services,4.84984557710695,0.18552405693041601,0.21027694091952703,0.20513029753301418,6.136509124650266
ADBE,Adobe Inc.,103394361344,100889714688,24452999168,9516000256.0,7208000000,6898999808,6670000128,28.16,0.912,58.34,0.18905,0.58774,0.89396006,0.38762,0.29477,0.12,0.111,14.90676,9.694421,9.083807,1.417,404200000,Technology,Software - Application,1.0343327849483364,0.27276818202032993,0.3891547286540193,0.2947695679568266,4.125862598483526
AEP,"American Electric Power Company, Inc.",71764729856,124588556288,22432999424,9141000192.0,3654000128,516000000,51808002048,57.571,0.526,157.099,0.031689998,0.12585,0.47243,0.23738001,0.16289,0.102,0.067,19.511095,19.15781,2.2909973,0.552,544104955,Utilities,Utilities - Regulated Electric,0.009959851366627246,2.3094549716153017,0.4074800707309999,0.16288504532705328,5.553807314536309
AIG,"American International Group, Inc.",40526311424,40778723328,26701000704,8316000256.0,3160999936,9592999936,9155999744,75.82,0.611,22.647,0.01885,0.07723,0.35534,0.18620001,0.118389994,0.014,0.216,13.456866,8.62386,1.0081112,0.541,530206221,Financial Services,Insurance - Diversified,1.0477282879225034,0.3429084866706275,0.31144901077637155,0.11838507369225527,1.5272357684291231
AMD,"Advanced Micro Devices, Inc.",667143962624,678811074560,37454000128,7430000128.0,4931999744,12346999808,3871000064,38.65,2.725,6.005,0.03647,0.08063,0.5306,0.14396,0.13374,0.378,0.912,136.83612,31.919899,10.58577,2.399,1630600639,Technology,Semiconductors,3.1896149842068304,0.10335344825040739,0.1983766781280447,0.13168152205758438,18.12386052865237
AMGN,Amgen Inc.,177300897792,223987810304,37219999744,16917999616.0,7800000000,12037999616,57322999808,17.028,1.261,623.754,0.08347999,1.01318,0.71443003,0.33800998,0.20955999,0.058,0.044,22.848642,13.973907,19.282064,0.435,540000000,Healthcare,Drug Manufacturers - General,0.2100029596552966,1.5401128479921786,0.45454056239555035,0.20956475157572746,6.017942284916529
AMZN,"Amazon.com, Inc.",2922437672960,3050548494336,742775980032,155860992000.0,90797998080,143088992256,235540004864,41.093,1.177,53.3,0.06845,0.24285,0.50604,0.1314,0.12224,0.166,0.748,32.49701,27.510166,6.611223,1.468,10757109436,Consumer Cyclical,Internet Retail,0.607493373954115,0.31710772991589276,0.20983580001238766,0.12224143014975832,4.1069563049206
ASML,ASML Holding N.V.,586763730944,589672087552,33692700672,12704400384.0,10011100160,8376300032,2705600000,1.1407381,1.36,12.989,0.15664,0.52236,0.52603,0.36020002,0.29713,0.132,0.192,50.27774,31.878784,1334.5833,1.373,385417665,Technology,Semiconductor Equipment & Materials,3.0959121939680663,0.08030225971907509,0.3770668462489227,0.29712964411664483,17.501478830459007
AVGO,Broadcom Inc.,1965692289024,2066200264704,68281999360,37218000896.0,24971999232,14174000128,66056998912,16.865,1.902,82.704,0.10663,0.33370999,0.76725996,0.44943002,0.36571997,0.295,0.316,80.61553,22.914845,24.617256,1.44,4734668184,Technology,Semiconductors,0.21457226882017996,0.9674145386946091,0.5450631388190212,0.36571862959579277,30.259809086879088
AXP,American Express Company,217232277504,226232877056,68811997184,9826000384.0,11086999552,53866999808,60458999808,49.846,1.574,177.847,0.03796,0.34419,0.62759,0.21245001,0.16305,0.116,0.176,19.860886,15.825155,6.387072,1.084,682326443,Financial Services,Credit Services,0.8909674321286449,0.8786113218939935,0.27481476788515735,0.1611201535446485,3.287695261206619
BA,The Boeing Company,181782528000,210696355840,92184002560,-3259000064.0,1922000000,20177999872,49614000128,7.591,1.176,828.696,-0.02069,1.69947,0.048249997,0.01715,0.024600001,0.14,0.12,91.14625,53.768456,30.37808,1.207,788302331,Industrials,Aerospace & Defense,0.4066997182235344,0.5382061827452939,-0.035353206342703634,0.020849604558546085,2.285606504261557
BAC,Bank of America Corporation,374167732224,360075264000,109590003712,9826000384.0,30256001024,845198983168,799901024256,38.664,1.176,73.3935,0.00927,0.10644,0.0,0.35956,0.28956,0.081,0.244,13.083125,10.456911,1.3636715,1.221,7096590651,Financial Services,Banks - Diversified,1.0566294548180286,7.2990327325667534,0.27481476788515735,0.27608358426113455,3.285657923201367
BK,The Bank of New York Mellon Corporation,89792110592,-69741305856,20753999872,9826000384.0,5719000064,247720001536,80384000000,57.478,1.176,73.3935,0.01196,0.13472,0.0,0.37647998,0.28722,0.134,0.418,16.23077,13.605358,2.2760015,1.068,686379000,Financial Services,Banks - Diversified,3.081707821656051,3.873181097415784,0.27481476788515735,0.27556134235674334,-3.3603790250616035
BKNG,Booking Holdings Inc.,133643288576,133579538432,27687000064,10378000384.0,6153999872,16024000512,19175999488,-11.185,1.057,73.3935,0.22259001,0.168245005,0.86987,0.25035998,0.22227,0.162,2.4,22.783356,14.037792,-15.419758,1.102,774878436,Consumer Cyclical,Travel Services,0.8356279171798859,0.6925993947944392,0.3748329670968574,0.22227037446363623,4.824630264139259
BKR,Baker Hughes Company,63011241984,66547220480,27893000192,4821000192.0,3116000000,15934000128,16163999744,19.474,2.132,82.935,0.05011,0.17184,0.23643999,0.12282,0.11171,0.025,1.325,20.292332,22.78516,3.261528,0.97,992068697,Energy,Oil & Gas Equipment & Services,0.9857708723309418,0.5795002198664883,0.17283906925805395,0.11171261529957975,2.3858036074257236
BLK,"BlackRock, Inc.",165956976640,173225771008,25638000640,10242499584.0,6255000064,14257000448,14995999744,360.407,1.176,24.367,0.0539100015,0.168245005,0.46890998,0.35638002,0.24396999,0.27,0.459,26.892624,17.609762,2.963802,1.456,155364965,Financial Services,Asset Management,0.9507202381558003,0.5849129951499994,0.39950461534897597,0.24397378531308125,6.756602179724417
BMY,Bristol-Myers Squibb Company,114652094464,151537811456,48482000896,18973999104.0,7274999808,10485999616,46428999680,9.828,1.42,230.967,0.10689,0.38731998,0.71981,0.33040002,0.15006,0.026,0.092,15.7268915,9.135953,5.7127595,0.259,2042071247,Healthcare,Drug Manufacturers - General,0.22585021620694112,0.9576543628963675,0.3913617167884968,0.15005568403840822,3.125650935510432
C,Citigroup Inc.,226764242944,-344284430336,78734000128,9826000384.0,14698000384,1332288946176,749207027712,112.224,1.176,73.3935,0.0060900003,0.07649,0.0,0.34078,0.20356001,0.169,0.561,16.023485,10.419079,1.1551006,1.124,1705600000,Financial Services,Banks - Diversified,1.7782654151612423,9.51567336213064,0.27481476788515735,0.18667920288700005,-4.37275420753788
CAT,Caterpillar Inc.,412579856384,469288353792,70755000320,14520000512.0,9429999616,3316000000,43065999360,40.27,1.353,230.793,0.08495,0.51331,0.28604,0.17806,0.13328,0.222,0.302,44.54301,30.566193,22.243855,1.625,460591983,Industrials,Farm & Heavy Construction Machinery,0.07699809709001955,0.6086636868804695,0.205215185447405,0.13327679419619004,6.632582173267949
CB,Chubb Limited,124832776192,148617166848,60987998208,14488999936.0,11299000320,7497999872,25138999296,189.933,0.386,31.458,0.03364,0.15433,0.30998,0.20641,0.18527001,0.102,0.787,11.388889,11.00272,1.6945449,0.44,387860106,Financial Services,Insurance - Property & Casualty,0.2982616684027294,0.4121958423731709,0.2375713314377882,0.18526596464872777,2.4368264447890238
